English Word,Spanish Word,English Word Origin,Spanish Word Origin,Spanish Alternative Translations (experimenter or MCDI)
baa baa,bee/mee (baa),English Level 1 Long Form,Spanish Level 1 Long Form,
moo,muu (cow sound),English Level 1 Long Form,Spanish Level 1 Long Form,
quack quack,cuacuá (quack quack) (duck sound),English Level 1 Long Form,Spanish Level 1 Long Form,cuacuá / cuac-cuac (quack quack)
vroom,pipi (coche) (honk honk),English Level 1 Long Form,Spanish Level 1 Long Form,
bear,oso (bear),English Level 1 Long Form,Spanish Level 1 Long Form,
bunny,conejo (rabbit),English Level 1 Long Form,Spanish Level 1 Long Form,
horse,caballo (horse),English Level 1 Long Form,Spanish Level 1 Long Form,
airplane,avión (plane),English Level 1 Long Form,Spanish Level 1 Long Form,
bicycle,bicicleta (bicycle),English Level 1 Long Form,Spanish Level 1 Long Form,bicicleta / bici (bicycle)
balloon,globo/bomba (balloon),English Level 1 Long Form,Spanish Level 1 Long Form,
pen,lápiz (pen/pencil),English Level 1 Long Form,Spanish Level 1 Long Form,
toy,juguete (toy),English Level 1 Long Form,Spanish Level 1 Long Form,
apple,manzana (apple),English Level 1 Long Form,Spanish Level 1 Long Form,
banana,plátano/banana,English Level 1 Long Form,Spanish Level 1 Long Form,plátano/banana / cambur (banana)
cake,pastel (cake),English Level 1 Long Form,Spanish Level 1 Long Form,pastel / tarta / torta / bizcocho / queque (cake)
cheese,queso (cheese),English Level 1 Long Form,Spanish Level 1 Long Form,
chicken (food),pollo (chicken),English Level 1 Long Form,Spanish Level 1 Long Form,
bib,babero (bib),English Level 1 Long Form,Spanish Level 1 Long Form,
button,botón (button),English Level 1 Long Form,Spanish Level 1 Long Form,
diaper,pañal (diaper),English Level 1 Long Form,Spanish Level 1 Long Form,pañal / pamper (diaper)
dress,vestido (dress),English Level 1 Long Form,Spanish Level 1 Long Form,
pajamas,pijama (pajamas),English Level 1 Long Form,Spanish Level 1 Long Form,
shirt,playera (T-shirt),English Level 1 Long Form,Spanish Level 1 Long Form,playera / camisa  / remera / polera (shirt)
belly button,ombligo (belly button),English Level 1 Long Form,Spanish Level 1 Long Form,
ear,orejas (ears),English Level 1 Long Form,Spanish Level 1 Long Form,
face,cara (face),English Level 1 Long Form,Spanish Level 1 Long Form,
foot,pies (feet),English Level 1 Long Form,Spanish Level 1 Long Form,
finger,dedos (fingers),English Level 1 Long Form,Spanish Level 1 Long Form,
hair,pelo (hair),English Level 1 Long Form,Spanish Level 1 Long Form,pelo / cabello (hair)
tongue,lengua (tongue),English Level 1 Long Form,Spanish Level 1 Long Form,
bathtub,tina (bathtub),English Level 1 Long Form,Spanish Level 1 Long Form,tina / bañera / bañadera (bathtub)
crib,cuna (cradle),English Level 1 Long Form,Spanish Level 1 Long Form,
door,puerta (door),English Level 1 Long Form,Spanish Level 1 Long Form,
drawer,cajón (drawer),English Level 1 Long Form,Spanish Level 1 Long Form,cajón / gabineta (drawer)
refrigerator,refrigerador (refrigerator),English Level 1 Long Form,Spanish Level 1 Long Form,refrigerador / nevera (refrigerator)
stairs,escalera (stairs),English Level 1 Long Form,Spanish Level 1 Long Form,
window,ventana (window),English Level 1 Long Form,Spanish Level 1 Long Form,
box,caja (box),English Level 1 Long Form,Spanish Level 1 Long Form,
brush,cepillo (brush),English Level 1 Long Form,Spanish Level 1 Long Form,
clock,reloj (clock/watch),English Level 1 Long Form,Spanish Level 1 Long Form,
comb,peine (comb),English Level 1 Long Form,Spanish Level 1 Long Form,peine / peineta / peinilla (comb)
glasses,lentes (glasses),English Level 1 Long Form,Spanish Level 1 Long Form,lentes / anteojos / gafas / espejuelos (glasses)
light,luz (light),English Level 1 Long Form,Spanish Level 1 Long Form,
medicine,medicina (medicine),English Level 1 Long Form,Spanish Level 1 Long Form,medicina / remedio (medicine)
paper,papel (paper),English Level 1 Long Form,Spanish Level 1 Long Form,
picture,fotos (photos),English Level 1 Long Form,Spanish Level 1 Long Form,
pillow,almohada (pillow),English Level 1 Long Form,Spanish Level 1 Long Form,almohada / cojín (pillow)
purse,bolsa (purse),English Level 1 Long Form,Spanish Level 1 Long Form,bolsa / cartera (purse)
telephone,teléfono (telephone),English Level 1 Long Form,Spanish Level 1 Long Form,
towel,toalla (towel),English Level 1 Long Form,Spanish Level 1 Long Form,
trash,basura (trash),English Level 1 Long Form,Spanish Level 1 Long Form,
store,tienda/mercado (store),English Level 1 Long Form,Spanish Level 1 Long Form,
swing,columpio (swing),English Level 1 Long Form,Spanish Level 1 Long Form,
tree,árbol (tree),English Level 1 Long Form,Spanish Level 1 Long Form,
daddy (or word used in your family),papá/papi (dad),English Level 1 Long Form,Spanish Level 1 Long Form,
man,señor (man),English Level 1 Long Form,Spanish Level 1 Long Form,
nap,hacer la meme (nap; Mexican colloquial),English Level 1 Long Form,Spanish Level 1 Long Form,hacer la meme / siesta (nap)
thank you,gracias (thank you),English Level 1 Long Form,Spanish Level 1 Long Form,
tickle,cosquillita (tickle),English Level 1 Long Form,Spanish Level 1 Long Form,
Bite,morder (to bite),English Level 1 Long Form,Spanish Level 1 Long Form,
Blow,soplar (to blow),English Level 1 Long Form,Spanish Level 1 Long Form,soplar/aventar
Close,cerrar (to close),English Level 1 Long Form,Spanish Level 1 Long Form,
Cry,llorar (to cry),English Level 1 Long Form,Spanish Level 1 Long Form,
Dance,bailar (to dance),English Level 1 Long Form,Spanish Level 1 Long Form,bailar/ danzar (to dance)
Give,dar (to give),English Level 1 Long Form,Spanish Level 1 Long Form,
Go,ir(se) (to go),English Level 1 Long Form,Spanish Level 1 Long Form,
Hit,pegar(se) (to hit),English Level 1 Long Form,Spanish Level 1 Long Form,pegar(se)/ golpear (to hit)
Open,abrir (to open),English Level 1 Long Form,Spanish Level 1 Long Form,
Say,decir (to say),English Level 1 Long Form,Spanish Level 1 Long Form,
Stop,parar(se) (to stop),English Level 1 Long Form,Spanish Level 1 Long Form,
Throw,tirar (to throw),English Level 1 Long Form,Spanish Level 1 Long Form,
Touch,tocar (to touch),English Level 1 Long Form,Spanish Level 1 Long Form,
Walk,caminar (to walk),English Level 1 Long Form,Spanish Level 1 Long Form,caminar / andar (to walk)
Wash,lavar(se) (to wash),English Level 1 Long Form,Spanish Level 1 Long Form,