"","english","spanish","sp_a1","sp_d","en_a1","en_d","en_sp_d_diff","d_diff_sq"
"1","if","que (connection word)",1.49584845048395,-0.822666889229353,3.11834907526397,-6.53473447141548,-5.71206758218613,32.6277160634617
"2","street","calle",3.24358751923577,0.781105177134919,4.39401557902211,-3.38375362500986,-4.16485880214478,17.3460488418029
"3","book","libro",3.79526077393247,-1.55245587211092,2.88261844682,2.5503803535356,4.10283622564652,16.8332650944774
"4","to","a",0.997653464398976,-0.153601723570818,3.42934516583412,-3.80263709398546,-3.64903537041464,13.3154591345371
"5","none","no hay",2.71457114444379,-0.293621421028949,2.36767778933113,-3.84748599794578,-3.55386457691683,12.6299534310642
"6","hat","sombrero",3.27784509990127,-2.1445066221252,3.15106064370763,1.36691634858754,3.51142297071274,12.3300912792491
"7","hear","oír",1.8337463987509,-0.944639201327357,4.48684399316531,-4.35166335127002,-3.40702414994267,11.6078135582926
"8","bench","banco (outside)",2.93916298999418,-2.18227886746368,3.58728515411918,-5.4334617530646,-3.25118288560092,10.5701901556243
"9","much","mucho",3.32819771100373,-1.80087259855009,3.0975518895518,-5.03830064958663,-3.23742805103654,10.4809403856383
"10","potato","papas",2.54087805872937,1.10732334454808,2.89802533663629,-2.07378807820848,-3.18111142275656,10.1194698839922
"11","could","poder",3.96667297955279,-3.40860633304626,3.16229652414765,-6.19133769671929,-2.78273136367303,7.74359384236953
"12","finish","acabar",2.50721123821335,-0.933442160072151,3.13384334472399,-3.68147361226975,-2.7480314521976,7.55167686226724
"13","today","hoy",2.04141712859409,-2.29001981529956,3.78909757638148,-5.01107894950729,-2.72105913420772,7.40416281185529
"14","night night","buenas noches",2.99714668209275,-1.34272808322218,2.03355245241213,1.24003297626761,2.58276105948979,6.67065469041683
"15","hers","suya",2.80090594304913,-3.0149959349304,3.26117609772228,-5.49751901728793,-2.48252308235753,6.16292085443791
"16","bathroom","baño",4.60929496020782,0.495904958767294,4.31147491672158,-1.91700938538148,-2.41291434414877,5.8221556321989
"17","truck","camión/troca",2.27261699786049,-1.42617620590645,2.87129727630596,0.9733869611971,2.39956316710355,5.75790339292002
"18","plate","plato",4.5659507587167,0.16561047707572,4.18834230582391,-2.16344379548604,-2.32905427256176,5.4244938045382
"19","glass","vasos",4.38984611692287,-0.16463147906043,3.19676687279654,-2.472794756507,-2.30816327744657,5.32761771535289
"20","ball","pelota",3.44056884038859,2.15986216407186,3.06048200396958,4.44556812875407,2.28570596468221,5.22445175698383
"21","coke","soda/refresco",2.12803347379963,0.307461798910312,1.42941004365902,-1.94741861226719,-2.25488041117751,5.08448566871204
"22","boat","barco",3.412945521927,-2.01247063643151,2.89859319686511,0.188248501188575,2.20071913762008,4.84316472268729
"23","ear","oreja",4.6777386987574,-0.462433521723415,3.67603630578438,1.69338621468285,2.15581973640627,4.64755873587879
"24","meat","carne",3.69654104430106,0.0860872666798072,2.45191431163068,-2.04023205216587,-2.12631931884568,4.52123384569635
"25","bird","pájaro",2.76934325014595,-0.230402293907392,2.50509077420936,1.78226628070225,2.01266857460964,4.0508347912212
"26","the","la",2.55028695747189,-1.39320614390491,2.96944228075061,-3.28055509868633,-1.88734895478141,3.56208607711449
"27","banana","plátano/banana",2.94993559031907,0.00537095259203341,2.26283767686796,1.88789621535028,1.88252526275825,3.54390136492302
"28","fit","caber",3.75868783972137,-3.4265767699225,4.20761758783269,-5.30407037262309,-1.87749360270058,3.52498222818161
"29","then","entonces",2.93438564129422,-4.24076052267361,3.31751198923433,-6.06441385189348,-1.82365332921987,3.32571146517471
"30","how","cómo",2.55572242491335,-2.51118470824633,2.87286030875649,-4.31552232761413,-1.8043376193678,3.25563424466586
"31","tonight","en la noche",3.27961433010357,-3.49049394990924,3.31339604065083,-5.28806814818392,-1.79757419827468,3.23127299830284
"32","dump","tirar",3.8161164447124,-2.11491917584765,2.80722083811545,-3.89082146992704,-1.77590229407939,3.15382895811645
"33","buy","comprar",3.91408856626181,-1.86777282853268,3.30502963737806,-3.61943408743337,-1.75166125890068,3.06831716593353
"34","be","estar",2.0969828034157,-2.35235571517258,2.56422298553443,-4.10020959999844,-1.74785388482586,3.05499320270084
"35","person","persona",3.19384956389706,-3.76314484002646,3.08381753765274,-5.50891114245736,-1.7457663024309,3.04769998270326
"36","rain","llover",3.95410043063422,-2.63577380741004,4.28544493891944,-0.961413783367056,1.67436002404299,2.80348149011324
"37","down","abajo",3.46431624847145,-1.17333965657163,2.21740413079328,0.456303361556961,1.62964301812859,2.65573636653526
"38","hand","mano",4.11102238941757,1.45762656291932,4.49697391504098,-0.159949257904093,-1.61757582082341,2.61655153611252
"39","happy","feliz",3.08394235422993,-3.12121065670886,2.86046130862548,-1.53321396552984,1.58799669117902,2.5217334911955
"40","clown","payaso",4.03914846044395,-1.08801304762338,2.54433231385643,-2.65632677738404,-1.56831372976067,2.45960795495582
"41","peas","chícharo",3.37976340718878,-2.81275331698837,2.25861047678977,-1.2514941638308,1.56125915315756,2.43753014331827
"42","do","hacer",3.92916007758733,-3.15271215299102,2.52133326053842,-1.60341066565101,1.54930148734,2.40033509867394
"43","soap","jabón",5.33488411556469,0.42372119617733,3.95077930451465,-1.11087100587142,-1.53459220204875,2.35497322658882
"44","big","grande",4.08894436068002,-2.51975923822092,3.83962093449443,-0.990777830900201,1.52898140732072,2.33778414393244
"45","duck","pato",2.49948164399919,0.156850070230795,2.27113769985131,1.65933210851391,1.50248203828312,2.2574522753634
"46","shirt","camisa",4.38478272873967,-2.06422286399204,4.13550206338867,-0.584271673744729,1.47995119024731,2.19025552551444
"47","swing (object)","columpio",3.80006448492836,-1.95803651412041,3.20679676430268,-0.489824237953653,1.46821227616675,2.15564728788676
"48","out","afuera",3.5264354572271,-1.82337176627463,2.24251385406317,-0.374709289486152,1.44866247678848,2.09862297165494
"49","fall","caer(se)",2.59585952679742,-0.446260311233264,4.42587179769714,-1.89019752986765,-1.44393721863439,2.08495469135761
"50","boy","niño",2.66336939912356,0.28101845009805,2.95216321494221,-1.15598124233822,-1.43699969243627,2.06496811606193
"51","broken","roto",4.36378595348629,-3.12728027870294,3.79739047379651,-1.69570378024268,1.43157649846026,2.04941127094374
"52","here","aquí",2.27519302143606,-0.626651071822839,3.01715376258085,-2.0518592702337,-1.42520819841086,2.03121840881754
"53","please","por favor",3.02917010755568,-0.377683274596876,2.85455020190577,1.02970579139578,1.40738906599266,1.98074398307568
"54","party","fiesta",4.52147115425992,-1.99905807810309,3.97927213363258,-3.39637857944972,-1.39732050134663,1.95250458348361
"55","candy","dulce",3.13453028109541,0.626985144447929,2.65748437162857,-0.753893334772849,-1.38087847922078,1.90682537437509
"56","us","nosotros",3.51353867288365,-4.72835842137358,3.3083832941612,-6.09059929193318,-1.3622408705596,1.85570018942299
"57","friend","amiga",2.83680018711705,-1.99199368943989,3.49608216633423,-3.35082476989351,-1.35883108045362,1.84642190520675
"58","shopping","comprar",3.91408856626181,-1.86777282853268,3.96776954392464,-3.22391803454417,-1.35614520601148,1.83912981978793
"59","after","después",2.92880960322556,-4.03413550436013,3.87903561488983,-5.37001939466583,-1.3358838903057,1.7845857683783
"60","sleep","dormir(se)",3.56830238296577,-0.161186875674195,4.36011821608071,-1.46930547553016,-1.30811859985597,1.71117427128914
"61","sun","sol",3.90729477202738,-0.0530901668289715,3.84237414951704,-1.35765333742886,-1.30456317059989,1.70188506608564
"62","hot","caliente",3.26169677453857,0.0240875417713993,2.23372528163082,1.31974413068535,1.29565658891395,1.67872599639614
"63","day","día",2.69734041431105,-2.47165058311692,3.08541610426472,-3.75937900670359,-1.28772842358667,1.658244492913
"64","trash","basura",4.53827725696189,-0.029322626862496,2.19619089125942,-1.27938988702533,-1.25006726016283,1.56266815493101
"65","listen","escuchar",2.97205109043882,-2.99205603777593,3.69635136391227,-4.2342774630182,-1.24222142524227,1.54311406933093
"66","egg","huevo",3.19246375931761,0.629893395370338,3.12775516700118,-0.596947033272928,-1.22684042864327,1.50513743735359
"67","comb","peine",3.94325629939565,-0.67517955959508,2.9209400107988,-1.90118250120417,-1.22600294160909,1.50308321283414
"68","dog","perro",1.82605675614911,1.28405952703695,1.92908538418314,2.49484220799554,1.21078268095859,1.46599470050927
"69","baa baa","bee/mee",0.834212790065172,-0.302405120749911,1.17153053404739,0.902558970091947,1.20496409084186,1.45193846021834
"70","frog","rana",3.18510183251586,-1.84745778286601,3.46631435441028,-0.679530109040083,1.16792767382593,1.36405505128844
"71","juice","jugo",2.877798258709,0.351869018186286,2.41578894812904,1.50737866485613,1.15550964666984,1.33520254354706
"72","bye","adíos/byebye",2.10820714514345,2.01562413269635,2.00266576002065,3.13088369676654,1.11525956407019,1.24380389525002
"73","shoe","zapato",2.98518485788916,2.03383495748642,3.59192039208785,3.12188516680449,1.08805020931808,1.18385325799711
"74","flower","flor",3.86610863782786,-0.721185380612784,3.51096636687053,0.349139215625299,1.07032459623808,1.14559474131221
"75","choo choo","tutú",1.11008299861317,-0.519551450791725,1.99652650674647,0.548498277555357,1.06804972834708,1.14073022222228
"76","like","gustar",4.3217468673754,-2.70182502314228,4.56396407158336,-3.76186902221965,-1.06004399907737,1.12369327997995
"77","tiger","tigre",2.89261484100683,-2.46108108772646,2.94679060306049,-1.41657621264486,1.0445048750816,1.09099043406922
"78","who","quién",2.42601372266547,-1.9398542890968,2.49611280235306,-2.98247974540855,-1.04262545631175,1.08706784214928
"79","wet","mojado",4.38841252136251,-2.06574128771565,3.74796098961939,-1.02477018980229,1.04097109791336,1.08362082669095
"80","star","estrella",3.84934252559775,-1.77619870685176,2.82179435754145,-0.761274115870926,1.01492459098083,1.03007192537761
"81","dirty","sucio",3.92019323988616,-1.74855824091043,3.38156485397525,-0.743588816750091,1.00496942416034,1.00996354349717
"82","kiss","besar",3.33374660836503,-1.15217979353247,3.419307847667,-0.169448161249428,0.982731632283039,0.965761461089686
"83","mommy*","mamá",1.64004404231306,3.30950179224594,1.90832876968102,4.23321315874318,0.92371136649724,0.853242688596198
"84","bear","oso",2.95520055980024,-0.0944991864083985,2.48413439123658,0.814878571215753,0.909377757624151,0.826967906061529
"85","them","ellos",3.41523424913242,-4.50713564825047,3.2613974857665,-5.4005060347849,-0.893370386534428,0.798110647536674
"86","bed","cama",5.40764574111177,1.03287170742573,4.34292116832457,0.142082808758941,-0.890788898666786,0.793504861987986
"87","new","nuevo",4.40881780577131,-3.76605208385141,3.94588033150649,-4.59127457346376,-0.825222489612344,0.680992157361995
"88","yes","sí",1.95291440586553,1.91299020573648,2.1023876871856,1.09089529578614,-0.822094909950333,0.675840040966246
"89","oven","horno",3.64826027529254,-4.32269732969879,3.69143426796873,-3.50772603140537,0.814971298293417,0.664178217042058
"90","door","puerta",4.68168603758688,-0.282914027890758,3.36607347648671,0.517189211236853,0.80010323912761,0.640165193262494
"91","sit","sentar(se)",3.40813140283975,-1.27320128295997,2.982264398083,-0.513833736284379,0.759367546675591,0.576639070944106
"92","no","no",1.49652209055613,1.80930185301731,2.09474200053264,2.56500438784334,0.755702534826033,0.571086321142492
"93","bad","malo",2.98424953882708,-2.22896260987766,2.15553649584164,-1.48062278861363,0.748339821264028,0.560012488089478
"94","jump","saltar",3.20449107895797,-2.1430654194403,3.87286149420708,-1.40473858683159,0.738326832608709,0.545126511750008
"95","car","carro/coche",2.62969228231329,1.1840226970216,3.05210185395065,1.92104155750427,0.73701886048267,0.543196800707174
"96","necklace","collar",3.36907480404759,-2.99296242414996,3.02106604659598,-2.29390001013977,0.699062414010184,0.488688258681746
"97","woof woof","guaguá",1.37047715150438,2.24971656601554,1.46141353875991,1.59559948689668,-0.654117079118866,0.427869153194997
"98","hi","hola",1.94305144742888,1.22702931785511,1.44904702198302,1.84523592205666,0.618206604201549,0.382179405478411
"99","cold","frío",3.63483512025284,-0.717383644026827,3.45082915367415,-0.112935004595595,0.604448639431232,0.365358157710267
"100","milk","leche",2.32477355910837,1.97741631507461,2.84394002019107,1.40800237538779,-0.569413939686817,0.324232234709662
"101","ouch","¡ay!",0.939434691334584,1.61336559560463,1.71961518067512,1.05626369662123,-0.5571018989834,0.31036252585091
"102","cow","vaca",2.70207635791299,-0.0345419537053056,3.05484113047188,0.50568530081697,0.540227254522275,0.291845486528675
"103","towel","toalla",4.89070971239449,-2.02212180370043,4.11836822404175,-1.50562689070756,0.516494912992873,0.266766995147516
"104","school","escuela",3.56196362365722,-0.875726865432425,2.86624439814894,-1.39065119335647,-0.51492432792405,0.265147063488034
"105","arm","brazo",3.76391932053142,-1.23428851774883,4.38824577956811,-0.732162066572183,0.502126451176651,0.252130972971258
"106","more","más",1.8910685582523,0.922985071669107,2.00314841490583,0.42960475257794,-0.493380319091166,0.243424139266501
"107","pumpkin","calabaza",3.21091475432151,-2.69775740464602,2.93805060058947,-2.2082081069647,0.489549297681317,0.239658514860271
"108","TV","televisión",3.72771486207727,0.0436349157751599,3.28433514430965,-0.430784835996954,-0.474419751772114,0.225074100871514
"109","look","mirar",1.79042611444543,-1.01887094623919,2.98989341557714,-1.49206132204368,-0.473190375804482,0.223909131753987
"110","play","jugar",4.16235980721659,-0.872009320744424,4.19412227297213,-1.32296594943159,-0.450956628687164,0.203361880956893
"111","our","nuestro",3.78984755619137,-6.20846049623463,3.35691306875184,-5.78168692334402,0.426773572890614,0.18213568251782
"112","church*","iglesia/templo",2.90457498082847,-2.33661093514021,1.82168159208833,-1.93130554783599,0.405305387304222,0.164272456977826
"113","horse","caballo",2.99267833457926,0.652569675554754,3.34388809148165,0.315704950582931,-0.336864724971823,0.113477842930342
"114","pants","pantalón",4.42876888082064,-0.623435220880194,4.24876609414221,-0.953932866364753,-0.330497645484558,0.109228693670837
"115","this","ésta",2.22685840540481,-1.24510546883691,1.59458052621909,-0.930721164886056,0.314384303950851,0.0988374905706614
"116","mine","mío",2.24602494198438,0.599161624113185,2.04292452095035,0.317068608632326,-0.282093015480859,0.0795764693830841
"117","last","último",4.54751207024801,-6.41486491426948,4.05709325358941,-6.69486316281224,-0.279998248542753,0.0783990191870095
"118","stairs","escaleras",4.19904987357581,-1.83567139213185,3.27579756118029,-2.11521765901236,-0.279546266880515,0.0781461153268323
"119","tired","cansado",3.67356014391864,-3.0952597991654,4.16680215449832,-3.35668391644131,-0.261424117275911,0.0683425690934893
"120","carry","llevar(se)",4.3405524349956,-3.35875541749551,4.09238016281368,-3.09748770173795,0.26126771575756,0.068260819297173
"121","there","haber (hay)",1.61014528478749,-1.56539944532642,2.375512703696,-1.8109040783618,-0.24550463303538,0.0602725248418364
"122","pretty","bonita",3.56218880524424,-1.46038247429449,2.25164602080628,-1.21622563023742,0.244156844057075,0.0596125644999108
"123","airplane","avión",2.81114710185432,0.242796495476264,2.96882634256116,0.478147418952547,0.235350923476284,0.0553900571811395
"124","hose","manguera",3.675439444953,-3.21042252599054,2.90059920501918,-2.98469443283008,0.225728093160457,0.0509531720418559
"125","think","pensar",3.96292058035325,-5.63312213893667,3.86684275601333,-5.85574458906145,-0.222622450124788,0.0495607552995639
"126","cat","gato",2.71364311391131,1.04616480029707,2.03913787996572,1.26780485916199,0.221640058864922,0.0491243156936462
"127","sky","cielo",3.86586471998944,-1.36629372911911,2.88353452916402,-1.58687982320839,-0.220586094089277,0.0486582249055636
"128","flag","bandera",3.48195450859199,-2.62171447450947,2.70840999378108,-2.41517973796203,0.206534736547443,0.0426565974007215
"129","broom","escoba",4.64345520185514,-1.0674393754398,2.72414260269412,-1.27150766187761,-0.204068286437809,0.0416438655296635
"130","bottle","botella/mamila",2.25947416668678,0.602083422955705,1.6324937139773,0.805843462562517,0.203760039606812,0.0415181537405697
"131","thank you","gracias",2.26547691254469,1.34904694865492,2.0388157535267,1.16526461426541,-0.183782334389509,0.0337759464336573
"132","bedroom","recámara",3.72091642002894,-3.19423156404741,4.14079482533239,-3.0252003076533,0.16903125639411,0.0285715656381713
"133","light","luz",3.38289775259218,0.499323066421583,2.72315238666964,0.378728680730861,-0.120594385690722,0.0145430058601226
"134","all","todo",3.56749209384555,-2.13623550665034,2.40592465990352,-2.23294214198187,-0.0967066353315298,0.00935217331714549
"135","morning","en la mañana",2.97643056498085,-3.23661092795491,3.23407928721294,-3.14019074555614,0.0964201823987709,0.00929685157381225
"136","cockadoodledoo","quiquiriquí",1.61048280929977,-1.18942944890772,1.65935973345854,-1.11666984126315,0.0727596076445665,0.00529396050459125
"137","sock","calcetín",3.26151491342549,0.164233756334941,2.01014462321798,0.234996977262172,0.0707632209272314,0.00500743343599616
"138","leg","piernas",4.49019316791597,-1.63905472519967,4.86251545640967,-1.69296445789028,-0.0539097326906142,0.00290625927877347
"139","where","dónde",2.5461223229297,-1.956640887966,2.54493778107796,-1.94703962202266,0.00960126594333821,9.21843077147062e-05
